Basic cell groups and regions,Brain,,176,255,255,1,0,8739397,70.948,41.387,43.839
Cerebrum,CH,Brain,176,240,255,2,70,5081021,54.088,45.525,35.903
Cerebral cortex,CTX,CH,176,255,184,3,85,4141526,61.647,29.999,33.711
Cortical plate,CTXpl,CTX,112,255,112,4,86,1586897,80.916,60.854,25.321
Olfactory areas,OLF,CTXpl,144,255,144,8,228,838206,40.635,53.414,42.218
Main olfactory bulb,MOB,OLF,160,255,171,9,204,359590,12.49,39.805,47.48
Accessory olfactory bulb,AOB,OLF,160,255,176,10,18,14509,18.321,33.158,45.226
Anterior olfactory nucleus,AON,OLF,144,255,184,11,19,87971,26.749,48.706,45.324
Taenia tecta,TT,OLF,160,255,160,12,356,31636,33.342,49.299,53.125
Piriform area,PIR,OLF,160,255,167,13,261,247108,54.919,60.214,27.772
Nucleus of the lateral olfactory tract,NLOT,OLF,160,255,170,14,218,7407,60.247,68.399,38.333
Piriform-amygdalar area,PAA,OLF,160,255,169,15,239,12246,72.48,70.774,30.416
Cortical amygdalar area,COA,OLF,160,255,177,16,78,48012,73.944,67.569,33.906
Postpiriform transition area,TR,OLF,160,255,166,17,353,21598,83.208,64.151,23.848
Hippocampal formation,HPF,CTXpl,144,255,176,24,135,748691,85.249,40.908,33.493
Hippocampal region,HIP,HPF,121,255,128,25,134,382564,79.371,39.398,40.899
Ammon's Horn,CA,HIP,122,255,122,26,46,265690,79.185,36.08,33.542
Dentate gyrus,DG,HIP,114,250,114,28,90,114463,82.301,36.536,37.887
Retrohippocampal region,RHP,HPF,144,255,176,30,385,366127,93.556,47.18,25.21
Subiculum,SUB,RHP,128,255,151,31,345,100603,88.738,42.34,30.916
Cerebral nuclei,CNU,CH,176,216,255,34,77,939495,51.104,55.465,43.999
Striatum,STR,CNU,160,200,232,35,342,765027,49.666,52.429,42.002
Striatum dorsal region,STRd,STR,160,216,232,36,343,450103,53.981,43.188,35.766
Caudoputamen,CP,STRd,160,216,248,37,83,450103,53.981,43.188,35.766
Striatum ventral region,STRv,STR,160,232,232,38,344,173473,40.472,61.754,46.871
Nucleus accumbens,ACB,STRv,160,232,224,39,6,92745,41.851,56.642,45.748
Fundus of striatum,FS,STRv,160,228,224,40,124,7418,53.185,60.072,36.568
Olfactory tubercle,OT,STRv,160,224,224,41,235,73310,42.492,67.233,42.966
Lateral septal complex,LSX,STR,160,239,232,42,175,64881,49.947,39.303,53.549
Lateral septal nucleus,LS,LSX,153,239,232,43,171,57584,47.669,41.852,52.517
Septofimbrial nucleus,SF,LSX,147,239,232,44,321,5694,55.665,37.668,52.643
Striatum-like amygdalar nuclei,sAMY,STR,160,208,232,45,317,76570,65.58,60.641,34.836
Central amygdalar nucleus,CEA,sAMY,171,208,248,46,66,24642,65.288,57.375,33.228
Anterior amygdalar area,AAA,sAMY,186,208,248,47,2,11840,57.66,64.786,37.424
Medial amygdalar nucleus,MEA,sAMY,176,208,248,48,191,31070,68.765,62.143,38.474
Pallidum,PAL,CNU,160,200,176,49,241,174468,55.128,56.852,43.608
Pallidum dorsal region,PALd,PAL,160,216,176,50,243,41371,61.63,49.459,36.728
Pallidum ventral region,PALv,PAL,160,208,176,51,245,70344,52.709,64.753,42.51
Magnocellular nucleus,MA,PALv,162,208,176,52,178,6830,53.198,65.681,42.755
Substantia innominata,SI,PALv,152,208,176,53,325,63514,51.583,60.57,42.751
Pallidum caudal region,PALc,PAL,160,190,176,54,242,31736,53.73,50.639,52.357
